timestamp,service_name,load_state,active_state,sub_state,description,pid,memory_usage,cpu_percent
2025-03-25T13:19:24.712455,accounts-daemon.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712492,alsa-restore.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712501,alsa-state.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712507,anacron.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712511,apparmor.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712516,apport-autoreport.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712521,apport.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712525,apt-daily-upgrade.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712529,apt-daily.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712534,auditd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712538,auto-cpufreq.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712542,avahi-daemon.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712546,cloud-config.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712550,cloud-init-local.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712554,cloud-init.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712559,colord.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712563,connman.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712569,console-screen.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712574,console-setup.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712578,cron.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712582,cups-browsed.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712587,cups.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712591,dbus.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712595,dmesg.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712600,dpkg-db-backup.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712605,e2scrub_all.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712609,e2scrub_reap.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712613,emergency.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712617,fstrim.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712621,fwupd-refresh.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712625,fwupd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712631,gdm.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712635,getty-static.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712639,[email],loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712643,gnome-remote-desktop.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712648,gpu-manager.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712652,grub-common.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712656,grub-initrd-fallback.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712661,hv_kvp_daemon.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712674,initrd-cleanup.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712679,initrd-parse-etc.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712684,initrd-switch-root.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712710,initrd-udevadm-cleanup-db.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712716,kbd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712721,kerneloops.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712725,keyboard-setup.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712729,kmod-static-nodes.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712733,ldconfig.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712737,logrotate.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712741,man-db.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712745,ModemManager.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712749,[email],loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712753,[email],loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712757,[email],loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712761,[email],loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712766,[email],loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712770,[email],loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712774,motd-news.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712779,netplan-ovs-cleanup.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712783,networkd-dispatcher.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712787,networking.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712791,NetworkManager-wait-online.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712796,NetworkManager.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712800,nslcd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712804,oem-config.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712808,open-vm-tools.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712812,openvpn.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712816,ovsdb-server.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712821,plymouth-quit-wait.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712825,plymouth-quit.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712829,plymouth-read-write.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712833,plymouth-start.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712870,plymouth-switch-root.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712875,polkit.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712880,power-profiles-daemon.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712884,rc-local.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712888,rescue.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712892,rsyslog.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712896,rtkit-daemon.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712900,secureboot-db.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712904,setvtrgb.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712908,snapd.apparmor.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712913,snapd.autoimport.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712917,snapd.core-fixup.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712921,snapd.failure.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712925,snapd.recovery-chooser-trigger.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712930,snapd.seeded.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712934,snapd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712938,snapd.snap-repair.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712942,snapd.system-shutdown.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712946,sshd-keygen.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712950,sshd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712954,ssl-cert.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712959,sssd-autofs.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712962,sssd-nss.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712966,sssd-pac.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712970,sssd-pam.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712974,sssd-ssh.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712978,sssd-sudo.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712982,sssd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712986,switcheroo-control.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712990,sysstat-collect.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712994,sysstat-summary.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.712998,sysstat.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713002,system76-power.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713006,systemd-ask-password-console.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713011,systemd-ask-password-plymouth.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713015,systemd-ask-password-wall.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713019,systemd-battery-check.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713024,systemd-binfmt.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713028,systemd-bsod.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713032,systemd-firstboot.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713036,systemd-fsck-root.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713040,systemd-fsckd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713045,systemd-hibernate-resume.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713049,systemd-hibernate.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713053,systemd-hwdb-update.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713057,systemd-hybrid-sleep.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713061,systemd-initctl.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713065,systemd-journal-catalog-update.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713069,systemd-journal-flush.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713074,systemd-journald.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713078,systemd-logind.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713082,systemd-machine-id-commit.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713087,systemd-modules-load.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713091,systemd-networkd-wait-online.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713097,systemd-networkd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713101,systemd-oomd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713105,systemd-pcrmachine.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713109,systemd-pcrphase-initrd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713113,systemd-pcrphase-sysinit.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713118,systemd-pcrphase.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713122,systemd-pstore.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713126,systemd-random-seed.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713131,systemd-remount-fs.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713135,systemd-repart.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713139,systemd-resolved.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713143,systemd-rfkill.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713147,systemd-soft-reboot.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713151,systemd-suspend-then-hibernate.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713155,systemd-suspend.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713169,systemd-sysctl.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713174,systemd-sysext.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713178,systemd-sysusers.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713183,systemd-timesyncd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713187,systemd-tmpfiles-clean.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713191,systemd-tmpfiles-setup-dev-early.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713195,systemd-tmpfiles-setup-dev.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713200,systemd-tmpfiles-setup.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713205,systemd-tpm2-setup-early.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713209,systemd-tpm2-setup.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713213,systemd-udev-settle.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713217,systemd-udev-trigger.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713221,systemd-udevd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713225,systemd-update-done.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713229,systemd-update-utmp-runlevel.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713233,systemd-update-utmp.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713237,systemd-user-sessions.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713242,systemd-vconsole-setup.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713246,thermald.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713251,tlp.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713255,tpm-udev.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713259,tuned.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713263,ua-auto-attach.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713267,ua-reboot-cmds.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713271,ua-timer.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713275,ubuntu-advantage-cloud-id-shim.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713279,ubuntu-advantage.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713284,udisks2.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713287,ufw.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713291,unattended-upgrades.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713295,update-notifier-download.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713299,update-notifier-motd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713303,upower.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713307,[email],loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713312,[email],loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713316,uuidd.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
2025-03-25T13:19:24.713320,vgauth.service,loaded,active,exited,Network Manager Wait Online,0,not set,0.00%
